1,Sanjeev Saxena ,Parallel Integer Sorting and Simulation Amongst CRCW Models,1996,33,Acta Inf.,db/journals/acta/acta33.html#Saxena96
135,Andreas Mayr; Benjamin Hofner; Matthias Schmid,Boosting the discriminatory power of sparse survival models via optimization of the concordance index and stability selection.,2016,17,BMC Bioinformatics,db/journals/bmcbi/bmcbi17.html#MayrHS16
136,Shashi Bhushan Pandit; Jeffrey Skolnick,Fr-TM-align: a new protein structural alignment method based on fragment alignments and the TM-score.,2008,9,BMC Bioinformatics,db/journals/bmcbi/bmcbi9.html#PanditS08
137,Mario Deng; Johannes Braumlgelmann; Joachim L. Schultze; Sven Perner,Web-TCGA: an online platform for integrated analysis of molecular cancer data sets.,2016,17,BMC Bioinformatics,db/journals/bmcbi/bmcbi17.html#DengBSP16
138,Mufleh Al-Shatnawi; M. Omair Ahmad; M. N. S. Swamy,MSAIndelFR: a scheme for multiple protein sequence alignment using information on indel flanking regions.,2015,16,BMC Bioinformatics,db/journals/bmcbi/bmcbi16.html#Al-ShatnawiAS15
139,Oleg N. Reva; Burkhard Tuumlmmler,Differentiation of regions with atypical oligonucleotide composition in bacterial genomes.,2005,6,BMC Bioinformatics,db/journals/bmcbi/bmcbi6.html#RevaT05
140,Vincent Negravegre; Thierry Hotelier; Anne-Nathalie Volkoff; Sylvie Gimenez; Franois Cousserans; Kazuei Mita; Xavier Sabau; Janick Rocher; Miguel Loacutepez-Ferber; Emmanuelle dAlenccedilon; Pascaline Audant; Ceacutecile Sabourault; Vincent Bidegainberry; Freacutedeacuterique Hilliou; Philippe Fournier,SPODOBASE : an EST database for the lepidopteran crop pest <i>Spodoptera</i>.,2006,7,BMC Bioinformatics,db/journals/bmcbi/bmcbi7.html#NegreHVGCMSRLdASBHF06
141,Hui Peng; Chaowang Lan; Yi Zheng; Gyorgy Hutvagner; Dacheng Tao; Jinyan Li,Cross disease analysis of co-functional microRNA pairs on a reconstructed network of disease-gene-microRNA tripartite.,2017,18,BMC Bioinformatics,db/journals/bmcbi/bmcbi18.html#PengLZHTL17
142,Laura Plaza; Antonio Jose Jimeno-Yepes; Alberto Diaz; Alan R. Aronson,Studying the correlation between different word sense disambiguation methods and summarization effectiveness in biomedical texts.,2011,12,BMC Bioinformatics,db/journals/bmcbi/bmcbi12.html#PlazaJDA11
143,Rakesh Kaundal; Sitanshu S. Sahu; Ruchi Verma; Tyler Weirick,Identification and characterization of plastid-type proteins from sequence-attributed features using machine learning.,2013,14,BMC Bioinformatics,db/journals/bmcbi/bmcbi14S.html#KaundalSVW13
144,Jannick Dyrloslashv Bendtsen; Henrik Nielsen; David Widdick; Tracy Palmer; Soslashren Brunak,Prediction of twin-arginine signal peptides.,2005,6,BMC Bioinformatics,db/journals/bmcbi/bmcbi6.html#BendtsenNWPB05
145,Krister M. Swenson; Yokuki To; Jijun Tang; Bernard M. E. Moret,Maximum independent sets of commuting and noninterfering inversions.,2009,10,BMC Bioinformatics,db/journals/bmcbi/bmcbi10S.html#SwensonTTM09
146,Yongsheng Bai; Jeff Kinne; Lizhong Ding; Ethan Rath; Aaron Cox; Siva Dharman Naidu,Identification of genome-wide non-canonical spliced regions and analysis of biological functions for spliced sequences using Read-Split-Fly.,2017,18,BMC Bioinformatics,db/journals/bmcbi/bmcbi18S.html#BaiKDRCN17
147,Eva Grafahrend-Belau; Falk Schreiber; Monika Heiner; Andrea Sackmann; Bjoumlrn H. Junker; Stefanie Grunwald; Astrid Speer; Katja Winder; Ina Koch,Modularization of biochemical networks based on classification of Petri net t-invariants.,2008,9,BMC Bioinformatics,db/journals/bmcbi/bmcbi9.html#Grafahrend-BelauSHSJGSWK08
148,Niall J. Haslam; Denis C. Shields,Profile-based short linear protein motif discovery.,2012,13,BMC Bioinformatics,db/journals/bmcbi/bmcbi13.html#HaslamS12
149,Daniel G. Brown 0001; Jakub Truszkowski,New decoding algorithms for Hidden Markov Models using distance measures on labellings.,2010,11,BMC Bioinformatics,db/journals/bmcbi/bmcbi11S.html#BrownT10
150,Marie-Laure Martin-Magniette; Julie Aubert; Avner Bar-Hen; Samira Elftieh; Frederic Magniette; Jean-Pierre Renou; Jean-Jacques Daudin,Normalization for triple-target microarray experiments.,2008,9,BMC Bioinformatics,db/journals/bmcbi/bmcbi9.html#Martin-MagnietteABEMRD08
151,Chin-Jen Ku. Golan Yona,The distance-profile representation and its application to detection of distantly related protein families.,2005,6,BMC Bioinformatics,db/journals/bmcbi/bmcbi6.html#KuY05
152,Minlu Zhang; Long J. Lu,Investigating the validity of current network analysis on static conglomerate networks by protein network stratification.,2010,11,BMC Bioinformatics,db/journals/bmcbi/bmcbi11.html#ZhangL10a
153,Thomas Lingner; Peter Meinicke,Word correlation matrices for protein sequence analysis and remote homology detection.,2008,9,BMC Bioinformatics,db/journals/bmcbi/bmcbi9.html#LingnerM08
154,Nysia I. George; Joanne R. Lupton; Nancy D. Turner; Robert S. Chapkin; Laurie A. Davidson; Naisyin Wang,Evaluation of fecal mRNA reproducibility via a marginal transformed mixture modeling approach.,2010,11,BMC Bioinformatics,db/journals/bmcbi/bmcbi11.html#GeorgeLTCDW10
155,H. Hasan; K. Crawford,Codifying or enabling: the challenge of knowledge management systems.,2003,54,JORS,db/journals/jors/jors54.html#HasanC03
156,Claudia Archetti; M. Grazia Speranza,Vehicle routing in the 1-skip collection problem.,2004,55,JORS,db/journals/jors/jors55.html#ArchettiS04
157,Terry Williams; John Wilson,Editorial.,2009,60,JORS,db/journals/jors/jors60.html#WilliamsW09
158,Yuriy Stoyan; Aleksandr Pankratov; Tatiana Romanova,Cutting and packing problems for irregular objects with continuous rotations: mathematical modelling and non-linear optimization.,2016,67,JORS,db/journals/jors/jors67.html#StoyanPR16
159,Mahdi Alinaghian; Komail Zamanlou; Mohammad S. Sabbagh,A bi-objective mathematical model for two-dimensional loading time-dependent vehicle routing problem.,2017,68,JORS,db/journals/jors/jors68.html#AlinaghianZS17
160,Lorraine Dodd; Jim Q. Smith,Devolving command decisions in complex operations.,2013,64,JORS,db/journals/jors/jors64.html#DoddS13
161,Will Maden; Richard W. Eglese; Dan Black,Vehicle routing and scheduling with time-varying data: A case study.,2010,61,JORS,db/journals/jors/jors61.html#MadenEB10
162,Guglielmo DAmico; Jacques Janssen; Raimondo Manca,Downward migration credit risk problem: a non-homogeneous backward semi-Markov reliability approach.,2016,67,JORS,db/journals/jors/jors67.html#DAmicoJM16
163,Lyn C. Thomas; Jonathan N. Crook; David E. Edelman,Editorial.,2010,61,JORS,db/journals/jors/jors61.html#ThomasCE10
164,G. Mitchell; J. E. Beasley,Optimisation of sludge treatment and transport.,2011,62,JORS,db/journals/jors/jors62.html#MitchellB11
165,King Lun Choy; Angappa Gunasekaran; Hoi Yan Lam; Ka Ho Chow; Yick Chi Tsim; Tsz Wing Ng; Ying Kei Tse; Xiao Ang Lu,Impact of information technology on the performance of logistics industry: the case of Hong Kong and Pearl Delta region.,2014,65,JORS,db/journals/jors/jors65.html#ChoyGLCTNTL14
166,Stanislaw Gawiejnowicz; W.-C. Lee; C.-L. Lin; C.-C. Wu,Single-machine scheduling of proportionally deteriorating jobs by two agents.,2011,62,JORS,db/journals/jors/jors62.html#GawiejnowiczLLW11
167,J. Rios; D. Rios Insua,A framework for participatory budget elaboration support.,2008,59,JORS,db/journals/jors/jors59.html#RiosI08
168,Abdullah Dasci; Gilbert Laporte,An analytical approach to the facility location and capacity acquisition problem under demand uncertainty.,2005,56,JORS,db/journals/jors/jors56.html#DasciL05
169,Gur Mosheiov; Jeffrey B. Sidney,Note on scheduling with general learning curves to minimize the number of tardy jobs.,2005,56,JORS,db/journals/jors/jors56.html#MosheiovS05
170,Lanting Lu; Christine S. M. Currie; Russell C. H. Cheng; John Ladbrook,Classification analysis for simulation of the duration of machine breakdowns.,2011,62,JORS,db/journals/jors/jors62.html#LuCCL11
171,Paul M. E. Shutler,A priority list based heuristic for the job shop problem.,2003,54,JORS,db/journals/jors/jors54.html#Shutler03
172,Desheng Dash Wu,Service quality; outsourcing and upward channel decentralization.,2016,67,JORS,db/journals/jors/jors67.html#Wu16
173,Mustafa Misir; Pieter Smet; Greet Vanden Berghe,An analysis of generalised heuristics for vehicle routing and personnel rostering problems.,2015,66,JORS,db/journals/jors/jors66.html#MisirSB15
174,Boris Goldengorin; John A. Keane; Viktor Kuzmenko; Michael Tso,Optimal supplier choice with discounting.,2011,62,JORS,db/journals/jors/jors62.html#GoldengorinKKT11
175,Jose M. Framintildean; J. N. D. Gupta; Rainer Leisten,A review and classification of heuristics for permutation flow-stop scheduling with makespan objective.,2005,56,JORS,db/journals/jors/jors56.html#FraminanGL05
176,Celik Parkan,Gauging and comparing the performances of dissimilar entities.,2004,55,JORS,db/journals/jors/jors55.html#Parkan04
177,C. Martin; Mike Metcalfe,Implementation processes: a Boolean analysis.,2011,62,JORS,db/journals/jors/jors62.html#MartinM11
178,John Mingers,Operational research: the science of better?,2007,58,JORS,db/journals/jors/jors58.html#Mingers07
179,Chin-Chia Wu; Yunqiang Yin; Shuenn-Ren Cheng,Single-machine and two-machine flowshop scheduling problems with truncated position-based learning functions.,2013,64,JORS,db/journals/jors/jors64.html#WuYC13
180,Xin Liu; Qinglong Gou; Layth Alwan; Liang Liang,Option contracts: a solution for overloading problems in the delivery service supply chain.,2016,67,JORS,db/journals/jors/jors67.html#LiuGAL16
181,W.-H. Kuo; Dar-Li Yang,A note on due-date assignment and single-machine scheduling with deteriorating jobs and learning effects.,2011,62,JORS,db/journals/jors/jors62.html#KuoY11
182,Kai Helge Becker; Gautam Appa,A heuristic for the Minimum Score Separation Problem; a combinatorial problem associated with the cutting stock problem.,2015,66,JORS,db/journals/jors/jors66.html#BeckerA15
183,Peruvemba Sundaram Ravi,An analysis of a widely used version of the CUSUM tracking signal.,2014,65,JORS,db/journals/jors/jors65.html#Ravi14
184,Brian W. Hollocks,Forty years of discrete-event simulation - a personal reflection.,2006,57,JORS,db/journals/jors/jors57.html#Hollocks06
185,Kristin Sahyouni; R. Canan Savaskan; Mark S. Daskin,The effect of lifetime buys on warranty repair operations.,2010,61,JORS,db/journals/jors/jors61.html#SahyouniSD10
186,Korina Katsaliaki; Navonil Mustafee; Yogesh Kumar Dwivedi; T. Williams; John M. Wilson 0001,A profile of OR research and practice published in the <i>Journal of the Operational Research Society</i>.,2010,61,JORS,db/journals/jors/jors61.html#KatsaliakiMDWW10
187,Oacutescar Gonzaacutelez-Benito; Mariacutea Pilar Martiacutenez-Ruiz; Alejandro Mollaacute-Descals,Spatial mapping of price competition using logit-type market share models and store-level scanner-data.,2009,60,JORS,db/journals/jors/jors60.html#Gonzalez-BenitoMM09
188,Douglas R. Bish; Hanif D. Sherali; Antoine G. Hobeika,Optimal evacuation planning using staging and routing.,2014,65,JORS,db/journals/jors/jors65.html#BishSH14
189,Z. P. Fan; Y. Chen; J. Ma; S. Zeng,Book Selection.,2004,55,JORS,db/journals/jors/jors55.html#X04d
190,D. W.-C. Miao; H. Chen,A hybrid genetic algorithmic approach to the maximally diverse grouping problem.,2011,62,JORS,db/journals/jors/jors62.html#FanCMZ11a
191,A. I. Marqueacutes; Vicente Garciacutea; Joseacute Salvador Saacutenchez 0001,Book Selection.,2006,57,JORS,db/journals/jors/jors57.html#X06f
192,Jacek Blazewicz; T. C. Edwin Cheng; Maciej Machowiak; Ceyda Oguz,Book Selection.,2004,55,JORS,db/journals/jors/jors55.html#X04c
193,K. W. Li; D. Marc Kilgour; Keith W. Hipel,A generalised Littles law and its applications for a discrete-time G/D/1 queue with correlated arrivals.,2013,64,JORS,db/journals/jors/jors64.html#MiaoC13
194,C. Murillo-Melchor; Joseacute Manuel Pastor 0002; Emili Tortosa-Ausina,A literature review on the application of evolutionary computing to credit scoring.,2013,64,JORS,db/journals/jors/jors64.html#MarquesGS13a
195,Grigorios N. Beligiannis; Charalampos N. Moschopoulos; Spiridon D. Likothanassis,Berth and quay crane allocation: a moldable task scheduling model.,2011,62,JORS,db/journals/jors/jors62.html#BlazewiczCMO11
196,Stefano Benati,Status quo analysis in the graph model for conflict resolution.,2005,56,JORS,db/journals/jors/jors56.html#LiKH05
197,J. Liu; Y. Wang; X. Min,A bootstrap approach to analyse productivity growth in European banking.,2010,61,JORS,db/journals/jors/jors61.html#Murillo-MelchorPT10
198,Ming Zhao; Yulan Wang; Xianghua Gan,A genetic algorithm approach to school timetabling.,2009,60,JORS,db/journals/jors/jors60.html#BeligiannisML09
199,E. Aghezzaf,Using medians in portfolio optimization.,2015,66,JORS,db/journals/jors/jors66.html#Benati15
200,Thomas W. Archibald,Single-machine scheduling with common due-window assignment for deteriorating jobs.,2014,65,JORS,db/journals/jors/jors65.html#LiuWM14
201,Julio Mar-Ortiz; Belarmino Adenso-Diacuteaz; Joseacute Luis Gonzaacutelez Velarde,Signalling effect of daily deal promotion for a start-up service provider.,2016,67,JORS,db/journals/jors/jors67.html#ZhaoWG16
202,Armann Ingolfsson; Erhan Erkut; Susan Budge,Capacity planning and warehouse location in supply chains with uncertain demands.,2005,56,JORS,db/journals/jors/jors56.html#Aghezzaf05
203,T. Sloan,Modelling replenishment and transshipment decisions in periodic review multilocation inventory systems.,2007,58,JORS,db/journals/jors/jors58.html#Archibald07
204,Sachin R. Pendharkar; Diane P. Bischak; Paul Rogers,Evaluating healthcare systems with insufficient capacity to meet demand.,2012,0,Winter Simulation Conference,db/conf/wsc/wsc2012.html#PendharkarBR12
205,Kow C. Chang; Robert F. Gordon; Paul G. Loewner; Edward A. MacNair,The Research Queuing Package Modeling Environment (RESQME).,1993,0,Winter Simulation Conference,db/conf/wsc/wsc1993.html#ChangGLM93
206,Stephen E. Chick; Koichiro Inoue,Sequential Allocations that Reduce Risk for Multiple Comparisons.,1998,0,Winter Simulation Conference,db/conf/wsc/wsc1998.html#ChickI98
207,Susan M. Sanchez; Hsin-Fu Wu,Agent models I: frequency-based designs for terminating simulations: a peace-enforcement example.,2003,0,Winter Simulation Conference,db/conf/wsc/wsc2003.html#SanchezW03
208,Marvin S. Seppanen,Operator-paced assembly line simulation.,2005,0,Winter Simulation Conference,db/conf/wsc/wsc2005.html#Seppanen05
209,Christopher L. Barrett; Richard J. Beckman; Maleq Khan; V. S. Anil Kumar; Madhav V. Marathe; Paula Elaine Stretz; Tridib Dutta; Bryan L. Lewis,Generation and Analysis of Large Synthetic Social Contact Networks.,2009,0,Winter Simulation Conference,db/conf/wsc/wsc2009.html#BarrettBKKMSDL09
210,Christos Alexopoulos; Andrew F. Seila,Output analysis: output analysis for simulations.,2000,0,Winter Simulation Conference,db/conf/wsc/wsc2000.html#AlexopoulosS00
211,Junichi Nomura; Soemon Takakuwa,Module-Based Modeling of Flow-Type Multistage Manufacturing Systems Adopting Dual-Card Kanban System.,2004,0,Winter Simulation Conference,db/conf/wsc/wsc2004.html#NomuraT04
212,Bruce W. Schmeiser,Analytic representation of simulation (Panel).,1984,0,Winter Simulation Conference,db/conf/wsc/wsc1984.html#Schmeiser84
213,Murali Krishnamurthi; Robert E. Young,A multitasking implementation of system simulation: The emulation of an asynchronous parallel processor for system simulation using a single processor.,1984,0,Winter Simulation Conference,db/conf/wsc/wsc1984.html#KrishnamurthiY84
214,Seong-Hee Kim,Monitoring variability of autocorrelated processes using standardized time series variance estimators.,2006,0,Winter Simulation Conference,db/conf/wsc/wsc2006.html#Kim06a
215,Vivek Bapat; David T. Sturrock,The arena product family: enterprise modeling solutions: the arena product family: enterprise modeling solutions.,2003,0,Winter Simulation Conference,db/conf/wsc/wsc2003.html#BapatS03
216,Hui Xiao; Hu Chen; Loo Hay Lee,Optimal computing budget allocation for ranking the top designs with stochastic constraints.,2017,0,WSC,db/conf/wsc/wsc2017.html#XiaoCL17
217,Rishabh P. Kothari; Dirk P. Kroese,Optimal Generation Expansion Planning via the Cross-Entropy Method.,2009,0,Winter Simulation Conference,db/conf/wsc/wsc2009.html#KothariK09
218,Robert E. Young; Terrence E. Wilson,A filing system with variable size attributes for the GASP simulation languages.,1978,0,Winter Simulation Conference,db/conf/wsc/wsc1978.html#YoungW78
219,Ryuichi Kitamura; Tenny N. Lam; Masahiro Hioki,Stochastic simulation of the temporal and spatial interactions in urban travel.,1983,0,Winter Simulation Conference,db/conf/wsc/wsc1983.html#KitamuraLH83
220,Rudy J. Watson; Young Hoon Kwak,Development of a Parametric Estimating Model for Technology-Driven Deployment Projects.,2004,0,Winter Simulation Conference,db/conf/wsc/wsc2004.html#WatsonK04
221,Paul A. Fishwick,An Architectural Design for Digital Objects.,1998,0,Winter Simulation Conference,db/conf/wsc/wsc1998.html#Fishwick98
222,Zhugen Zhou; Oliver Rose,A pull/push concept for toolgroup workload balance in wafer fab.,2010,0,Winter Simulation Conference,db/conf/wsc/wsc2010.html#ZhouR10
223,Wei Guo; William Rand; Wolfgang Jank,Switching behavior in online auctions: Empirical observations and predictive implications.,2013,0,Winter Simulation Conference,db/conf/wsc/wsc2013.html#GuoRJ13
224,Durmus Fatih Irdem; Necip Baris Kacar; Reha Uzsoy,An experimental study of an iterative simulation-optimization algorithm for production planning.,2008,0,Winter Simulation Conference,db/conf/wsc/wsc2008.html#IrdemKU08
225,David J. DeBrota; Stephen D. Roberts; James J. Swain; Robert S. Dittus; James R. Wilson; Sekhar Venkatraman,Input modeling with the Johnson system of distributions.,1988,0,Winter Simulation Conference,db/conf/wsc/wsc1988.html#DeBrotaRSDWV88
226,Chaitanya Kaligotla; Enver Yuumlcesan; Stephen E. Chick,An agent based model of spread of competing rumors through online interactions on social media.,2015,0,Winter Simulation Conference,db/conf/wsc/wsc2015.html#KaligotlaYC15
227,Wayne J. Davis,Military logistics: simulation-based acquisition: an impetus for change.,2000,0,Winter Simulation Conference,db/conf/wsc/wsc2000.html#Davis00a
228,Hyojung Kang; David Munoz,A dynamic network analysis approach for evaluating knowledge dissemination in a multi-disciplinary collaboration network in obesity research.,2015,0,Winter Simulation Conference,db/conf/wsc/wsc2015.html#KangM15
229,Martha A. Centeno; Ronald E. Giachetti; Richard J. Linn; Abdullah M. Ismail,Emergency departments II: a simulation-ilp based tool for scheduling ER staff.,2003,0,Winter Simulation Conference,db/conf/wsc/wsc2003.html#CentenoGLI03
230,Haobin Li; Giulia Pedrielli; Min Chen; Loo Hay Lee; Ek Peng Chew; Chun-Hung Chen,V-shaped sampling based on Kendall-Distance to enhance optimization with ranks.,2016,0,Winter Simulation Conference,db/conf/wsc/wsc2016.html#LiPCLCC16
231,Inbal Yahav; Itir Z. Karaesmen; Louiqa Raschid,Managing on-demand computing services with heterogeneous customers.,2013,0,Winter Simulation Conference,db/conf/wsc/wsc2013.html#YahavKR13
232,Roger McHaney,Artificial intelligence and computer simulation: not such strange bedfellows.,1993,0,Winter Simulation Conference,db/conf/wsc/wsc1993.html#McHaney93
233,M. Eric Johnson; Joakim Kalvenes,Subsystem decomposition in simulation of a PCB assembly line.,1993,0,Winter Simulation Conference,db/conf/wsc/wsc1993.html#JohnsonK93
234,Sudhir Srinivasan; Paul F. Reynolds Jr.,NPSI Adaptive Synchronization Slgorithms for PDES.,1995,0,Winter Simulation Conference,db/conf/wsc/wsc1995.html#SrinivasanR95
235,Donald A. Heckerman; Ian J. Adams,Guidelines for selecting a financial modeling language.,1978,0,Winter Simulation Conference,db/conf/wsc/wsc1978.html#HeckermanA78
236,Ian McGregor,Introduction to Emulate3D: emulation; simulation; and demonstration.,2012,0,Winter Simulation Conference,db/conf/wsc/wsc2012.html#McGregor12
237,Joseph Hugan,Using simulation to evaluate cargo ship design on the LPD17 program.,2000,0,Winter Simulation Conference,db/conf/wsc/wsc2000.html#Hugan00
238,Sam H. Parry; Michael C. McAneny; Richard J. Dromerhauser,Applications of the Universal Joint Task List to Joint Exercise Results.,1997,0,Winter Simulation Conference,db/conf/wsc/wsc1997.html#ParryMD97
239,David Krahl,Modeling with Extend.,1996,0,Winter Simulation Conference,db/conf/wsc/wsc1996.html#Krahl96
240,Leanna Miller; Alger Bradley; Ashley Tish; Tongdan Jin; Jesus A. Jimenez; Robert Wright,Simulating conveyor-based AMHS layout configurations in small wafer lot manufacturing environments.,2011,0,Winter Simulation Conference,db/conf/wsc/wsc2011.html#MillerBTJJW11
241,John C. Sees Jr.; John Shortle,Difficult queuing simulation problems: simulating M/G/1 queues with heavy-tailed service.,2002,0,Winter Simulation Conference,db/conf/wsc/wsc2002.html#SeesS02
242,Seshavadhani Kumar; Scott L. Rosen; Chad A. Geist; Daniel A. Finke; Jyotirmaya Nanda; Russell R. Barton,A simulation study of a multi-nodal communications network with contention.,1983,0,Winter Simulation Conference,db/conf/wsc/wsc1983.html#Kumar83
243,Curtis Blais,Graphical methods for robust design of a semiconductor burn-in process.,2001,0,Winter Simulation Conference,db/conf/wsc/wsc2001.html#RosenGFNB01
244,Michael Angel,Application of coalition battle management language (C-BML) and C-BML services to live; virtual; and constructive (LVC) simulation environments.,2011,0,Winter Simulation Conference,db/conf/wsc/wsc2011.html#Blais11
245,Hani Alzraiee; Osama Moselhi; Tarek Zayed,Conducting Experiments with Experiment Manager.,1996,0,Winter Simulation Conference,db/conf/wsc/wsc1996.html#Angel96
246,Khaldoon Al-Zoubi; Gabriel A. Wainer,Integrating discrete event simulation (DES) and system dynamics (SD) on single platform for simulating construction operations.,2012,0,Winter Simulation Conference,db/conf/wsc/wsc2012.html#AlzraieeMZ12
247,Atiye Alaeddini; Daniel J. Klein,Performing Distributed Simulation with RESTful Web-Services.,2009,0,Winter Simulation Conference,db/conf/wsc/wsc2009.html#Al-ZoubiW09
248,Teodora Baluta; Lavanya Ramapantulu; Yong Meng Teo; Ee-Chien Chang,Application of a second-order stochastic optimization algorithm for fitting stochastic epidemiological models.,2017,0,WSC,db/conf/wsc/wsc2017.html#AlaeddiniK17
249,Ajitesh Jain; David Robinson; Bistra Dilkina; Richard Fujimoto,Modeling the effects of insider threats on cybersecurity of complex systems.,2017,0,WSC,db/conf/wsc/wsc2017.html#BalutaRTC17
250,Robert C. Heterick; John A. Gerth; N. D. Huebner,An approach to integrate inter-dependent simulations using HLA with applications to sustainable urban development.,2016,0,Winter Simulation Conference,db/conf/wsc/wsc2016.html#JainRDF16
251,Michael E. Kuhl,A metalanguage for interactive simulation.,1977,0,WSC,db/conf/wsc/wsc1977.html#HeterickGH77
252,Wolfgang Kuehn,A simulation study of patient flow for day of surgery admission.,2012,0,Winter Simulation Conference,db/conf/wsc/wsc2012.html#Kuhl12
253,Ricki G. Ingalls; Douglas J. Morrice,Advanced modeling of networked print production by use of XML-based job definition and job messaging communication.,2008,0,Winter Simulation Conference,db/conf/wsc/wsc2008.html#Kuehn08
254,Niels A. Lang; Peter H. M. Jacobs; Alexander Verbraeck,Graph-based modeling: PERT scheduling with resources using qualitative simulation graphs.,2000,0,Winter Simulation Conference,db/conf/wsc/wsc2000.html#IngallsM00
255,Paul T. R. Wang; Craig R. Wanke; Frederick P. Wieland,RMIS: middleware for transparent object-oriented modeling in multi-simulator systems.,2005,0,Winter Simulation Conference,db/conf/wsc/wsc2005.html#LangJV05
